Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,examples\MvcWeb\MvcWeb.csproj,File,examples\MvcWeb\MvcWeb.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,core\Piranha.AspNetCore\Piranha.AspNetCore.csproj,File,core\Piranha.AspNetCore\Piranha.AspNetCore.csproj,,,Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation 8.0.0,,,,,"Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation, 8.0.0  Recommendation:  Remove Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation, and replace with new package Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation 10.0.8"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,core\Piranha.AspNetCore\Piranha.AspNetCore.csproj,File,core\Piranha.AspNetCore\Piranha.AspNetCore.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,core\Piranha.AspNetCore\Piranha.AspNetCore.csproj,File,core\Piranha.AspNetCore\Http\SitemapMiddleware.cs,118,20,T:System.Uri,,,,,"urls.Add(new Url                      {                          ChangeFrequency = ChangeFrequency.Daily,                          // If the Permalink contains an absolute Uri (e.g. redirection), don't prefix with the baseUrl                          Location = Uri.IsWellFormedUriString(post.Permalink, UriKind.Absolute) ? item.Permalink : baseUrl + post.Permalink,                          Priority = post.MetaPriority,                          TimeStamp = post.LastModified                      });"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,core\Piranha.AspNetCore\Piranha.AspNetCore.csproj,File,core\Piranha.AspNetCore\Http\SitemapMiddleware.cs,103,12,T:System.Uri,,,,,"urls.Add(new Url              {                  ChangeFrequency = ChangeFrequency.Daily,                  // If the Permalink contains an absolute Uri (e.g. redirection), don't prefix with the baseUrl                  Location = Uri.IsWellFormedUriString(item.Permalink, UriKind.Absolute) ? item.Permalink : baseUrl + item.Permalink,                  Priority = item.MetaPriority,                  TimeStamp = item.LastModified              });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,core\Piranha.AspNetCore\Piranha.AspNetCore.csproj,File,core\Piranha.AspNetCore\Http\RoutingMiddleware.cs,496,12,M:System.TimeSpan.FromMinutes(System.Int64),,,,,"headers.CacheControl = new CacheControlHeaderValue              {                  Public = true,                  MaxAge = TimeSpan.FromMinutes(expires),              };"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,core\Piranha.AspNetCore\Piranha.AspNetCore.csproj,File,core\Piranha.AspNetCore\Extensions\PiranhaStartupExtensions.cs,36,12,M:Microsoft.Extensions.DependencyInjection.RazorRuntimeCompilationMvcBuilderExtensions.AddRazorRuntimeCompilation(Microsoft.Extensions.DependencyInjection.IMvcBuilder),,,,,mvcBuilder.AddRazorRuntimeCompilation();
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,core\Piranha.AspNetCore.Hosting\Piranha.AspNetCore.Hosting.csproj,File,core\Piranha.AspNetCore.Hosting\Piranha.AspNetCore.Hosting.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,identity\Piranha.AspNetCore.Identity\Piranha.AspNetCore.Identity.csproj,File,identity\Piranha.AspNetCore.Identity\Piranha.AspNetCore.Identity.csproj,,,Microsoft.AspNetCore.Identity.EntityFrameworkCore 8.0.0,,,,,"Microsoft.AspNetCore.Identity.EntityFrameworkCore, 8.0.0  Recommendation:  Remove Microsoft.AspNetCore.Identity.EntityFrameworkCore, and replace with new package Microsoft.AspNetCore.Identity.EntityFrameworkCore 10.0.8"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,identity\Piranha.AspNetCore.Identity\Piranha.AspNetCore.Identity.csproj,File,identity\Piranha.AspNetCore.Identity\Piranha.AspNetCore.Identity.csproj,,,Microsoft.EntityFrameworkCore.Design 8.0.0,,,,,"Microsoft.EntityFrameworkCore.Design, 8.0.0  Recommendation:  Remove Microsoft.EntityFrameworkCore.Design, and replace with new package Microsoft.EntityFrameworkCore.Design 10.0.8"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,identity\Piranha.AspNetCore.Identity\Piranha.AspNetCore.Identity.csproj,File,identity\Piranha.AspNetCore.Identity\Piranha.AspNetCore.Identity.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,identity\Piranha.AspNetCore.Identity\Piranha.AspNetCore.Identity.csproj,File,identity\Piranha.AspNetCore.Identity\Extensions\IdentityModuleExtensions.cs,200,8,M:System.TimeSpan.FromMinutes(System.Double),,,,,options.ExpireTimeSpan = TimeSpan.FromMinutes(30);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,identity\Piranha.AspNetCore.Identity\Piranha.AspNetCore.Identity.csproj,File,identity\Piranha.AspNetCore.Identity\Extensions\IdentityModuleExtensions.cs,185,8,M:System.TimeSpan.FromMinutes(System.Double),,,,,options.Lockout.DefaultLockoutTimeSpan = TimeSpan.FromMinutes(30);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,identity\Piranha.AspNetCore.Identity\Piranha.AspNetCore.Identity.csproj,File,identity\Piranha.AspNetCore.Identity\Extensions\IdentityModuleExtensions.cs,120,8,T:Microsoft.Extensions.DependencyInjection.IdentityEntityFrameworkBuilderExtensions,,,,,"services.AddIdentity<User, Role>()              .AddEntityFrameworkStores<T>()              .AddDefaultTokenProviders();"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,identity\Piranha.AspNetCore.Identity\Piranha.AspNetCore.Identity.csproj,File,identity\Piranha.AspNetCore.Identity\Extensions\IdentityModuleExtensions.cs,120,8,M:Microsoft.Extensions.DependencyInjection.IdentityEntityFrameworkBuilderExtensions.AddEntityFrameworkStores``1(Microsoft.AspNetCore.Identity.IdentityBuilder),,,,,"services.AddIdentity<User, Role>()              .AddEntityFrameworkStores<T>()              .AddDefaultTokenProviders();"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,identity\Piranha.AspNetCore.Identity.MySQL\Piranha.AspNetCore.Identity.MySQL.csproj,File,identity\Piranha.AspNetCore.Identity.MySQL\Piranha.AspNetCore.Identity.MySQL.csproj,,,Microsoft.AspNetCore.Identity.EntityFrameworkCore 8.0.0,,,,,"Microsoft.AspNetCore.Identity.EntityFrameworkCore, 8.0.0  Recommendation:  Remove Microsoft.AspNetCore.Identity.EntityFrameworkCore, and replace with new package Microsoft.AspNetCore.Identity.EntityFrameworkCore 10.0.8"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,identity\Piranha.AspNetCore.Identity.MySQL\Piranha.AspNetCore.Identity.MySQL.csproj,File,identity\Piranha.AspNetCore.Identity.MySQL\Piranha.AspNetCore.Identity.MySQL.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,identity\Piranha.AspNetCore.Identity.PostgreSQL\Piranha.AspNetCore.Identity.PostgreSQL.csproj,File,identity\Piranha.AspNetCore.Identity.PostgreSQL\Piranha.AspNetCore.Identity.PostgreSQL.csproj,,,Microsoft.AspNetCore.Identity.EntityFrameworkCore 8.0.0,,,,,"Microsoft.AspNetCore.Identity.EntityFrameworkCore, 8.0.0  Recommendation:  Remove Microsoft.AspNetCore.Identity.EntityFrameworkCore, and replace with new package Microsoft.AspNetCore.Identity.EntityFrameworkCore 10.0.8"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,identity\Piranha.AspNetCore.Identity.PostgreSQL\Piranha.AspNetCore.Identity.PostgreSQL.csproj,File,identity\Piranha.AspNetCore.Identity.PostgreSQL\Piranha.AspNetCore.Identity.PostgreSQL.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,identity\Piranha.AspNetCore.Identity.SQLite\Piranha.AspNetCore.Identity.SQLite.csproj,File,identity\Piranha.AspNetCore.Identity.SQLite\Piranha.AspNetCore.Identity.SQLite.csproj,,,Microsoft.AspNetCore.Identity.EntityFrameworkCore 8.0.0,,,,,"Microsoft.AspNetCore.Identity.EntityFrameworkCore, 8.0.0  Recommendation:  Remove Microsoft.AspNetCore.Identity.EntityFrameworkCore, and replace with new package Microsoft.AspNetCore.Identity.EntityFrameworkCore 10.0.8"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,identity\Piranha.AspNetCore.Identity.SQLite\Piranha.AspNetCore.Identity.SQLite.csproj,File,identity\Piranha.AspNetCore.Identity.SQLite\Piranha.AspNetCore.Identity.SQLite.csproj,,,Microsoft.EntityFrameworkCore.Sqlite 8.0.0,,,,,"Microsoft.EntityFrameworkCore.Sqlite, 8.0.0  Recommendation:  Remove Microsoft.EntityFrameworkCore.Sqlite, and replace with new package Microsoft.EntityFrameworkCore.Sqlite 10.0.8"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,identity\Piranha.AspNetCore.Identity.SQLite\Piranha.AspNetCore.Identity.SQLite.csproj,File,identity\Piranha.AspNetCore.Identity.SQLite\Piranha.AspNetCore.Identity.SQLite.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,identity\Piranha.AspNetCore.Identity.SQLServer\Piranha.AspNetCore.Identity.SQLServer.csproj,File,identity\Piranha.AspNetCore.Identity.SQLServer\Piranha.AspNetCore.Identity.SQLServer.csproj,,,Microsoft.AspNetCore.Identity.EntityFrameworkCore 8.0.0,,,,,"Microsoft.AspNetCore.Identity.EntityFrameworkCore, 8.0.0  Recommendation:  Remove Microsoft.AspNetCore.Identity.EntityFrameworkCore, and replace with new package Microsoft.AspNetCore.Identity.EntityFrameworkCore 10.0.8"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,identity\Piranha.AspNetCore.Identity.SQLServer\Piranha.AspNetCore.Identity.SQLServer.csproj,File,identity\Piranha.AspNetCore.Identity.SQLServer\Piranha.AspNetCore.Identity.SQLServer.csproj,,,Microsoft.EntityFrameworkCore.SqlServer 8.0.0,,,,,"Microsoft.EntityFrameworkCore.SqlServer, 8.0.0  Recommendation:  Remove Microsoft.EntityFrameworkCore.SqlServer, and replace with new package Microsoft.EntityFrameworkCore.SqlServer 10.0.8"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,identity\Piranha.AspNetCore.Identity.SQLServer\Piranha.AspNetCore.Identity.SQLServer.csproj,File,identity\Piranha.AspNetCore.Identity.SQLServer\Piranha.AspNetCore.Identity.SQLServer.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,core\Piranha.AttributeBuilder\Piranha.AttributeBuilder.csproj,File,core\Piranha.AttributeBuilder\Piranha.AttributeBuilder.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,core\Piranha.Azure.BlobStorage\Piranha.Azure.BlobStorage.csproj,File,core\Piranha.Azure.BlobStorage\Piranha.Azure.BlobStorage.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,core\Piranha.Azure.BlobStorage\Piranha.Azure.BlobStorage.csproj,File,core\Piranha.Azure.BlobStorage\BlobStorage.cs,138,8,T:System.Uri,,,,,return blob.Uri.AbsoluteUri;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,core\Piranha.Azure.BlobStorage\Piranha.Azure.BlobStorage.csproj,File,core\Piranha.Azure.BlobStorage\BlobStorage.cs,138,8,P:System.Uri.AbsoluteUri,,,,,return blob.Uri.AbsoluteUri;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,core\Piranha.Azure.BlobStorage\Piranha.Azure.BlobStorage.csproj,File,core\Piranha.Azure.BlobStorage\BlobStorage.cs,79,8,T:System.Uri,,,,,"return media == null || string.IsNullOrWhiteSpace(id) ? null :              $""{ _blobContainerClient.Uri.AbsoluteUri }/{ GetResourceName(media, id, true) }"";"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,core\Piranha.Azure.BlobStorage\Piranha.Azure.BlobStorage.csproj,File,core\Piranha.Azure.BlobStorage\BlobStorage.cs,79,8,P:System.Uri.AbsoluteUri,,,,,"return media == null || string.IsNullOrWhiteSpace(id) ? null :              $""{ _blobContainerClient.Uri.AbsoluteUri }/{ GetResourceName(media, id, true) }"";"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,core\Piranha.Azure.BlobStorage\Piranha.Azure.BlobStorage.csproj,File,core\Piranha.Azure.BlobStorage\BlobStorage.cs,39,4,T:System.Uri,,,,,"public BlobStorage(          Uri blobContainerUri,          TokenCredential tokenCredential,          BlobStorageNaming naming = BlobStorageNaming.UniqueFileNames)      {          _blobContainerClient = new BlobContainerClient(blobContainerUri, tokenCredential);          _naming = naming;            // Ensure that blob container exists          _blobContainerClient.CreateIfNotExists(PublicAccessType.Blob);      }"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,core\Piranha.Azure.BlobStorage\Piranha.Azure.BlobStorage.csproj,File,core\Piranha.Azure.BlobStorage\BlobStorage.cs,39,4,T:System.Uri,,,,,"public BlobStorage(          Uri blobContainerUri,          TokenCredential tokenCredential,          BlobStorageNaming naming = BlobStorageNaming.UniqueFileNames)      {          _blobContainerClient = new BlobContainerClient(blobContainerUri, tokenCredential);          _naming = naming;            // Ensure that blob container exists          _blobContainerClient.CreateIfNotExists(PublicAccessType.Blob);      }"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,core\Piranha.Azure.BlobStorage\Piranha.Azure.BlobStorage.csproj,File,core\Piranha.Azure.BlobStorage\Extensions\BlobStorageExtensions.cs,74,4,T:System.Uri,,,,,"public static IServiceCollection AddPiranhaBlobStorage(          this IServiceCollection services,          Uri blobContainerUri,          TokenCredential credential,          BlobStorageNaming naming = BlobStorageNaming.UniqueFileNames,          ServiceLifetime scope = ServiceLifetime.Singleton)"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,core\Piranha.Azure.BlobStorage\Piranha.Azure.BlobStorage.csproj,File,core\Piranha.Azure.BlobStorage\Extensions\BlobStorageExtensions.cs,29,4,T:System.Uri,,,,,"public static PiranhaServiceBuilder UseBlobStorage(          this PiranhaServiceBuilder serviceBuilder,          Uri blobContainerUri,          TokenCredential credential,          BlobStorageNaming naming = BlobStorageNaming.UniqueFileNames,          ServiceLifetime scope = ServiceLifetime.Singleton)"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,core\Piranha\Piranha.csproj,File,core\Piranha\Piranha.csproj,,,Newtonsoft.Json 13.0.3,,,,,"Newtonsoft.Json, 13.0.3  Recommendation:  Remove Newtonsoft.Json, and replace with new package Newtonsoft.Json 13.0.4"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,core\Piranha\Piranha.csproj,File,core\Piranha\Piranha.csproj,,,Microsoft.Extensions.Caching.Abstractions 8.0.0,,,,,"Microsoft.Extensions.Caching.Abstractions, 8.0.0  Recommendation:  Remove Microsoft.Extensions.Caching.Abstractions, and replace with new package Microsoft.Extensions.Caching.Abstractions 10.0.8"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,core\Piranha\Piranha.csproj,File,core\Piranha\Piranha.csproj,,,Microsoft.Extensions.Configuration.Abstractions 8.0.0,,,,,"Microsoft.Extensions.Configuration.Abstractions, 8.0.0  Recommendation:  Remove Microsoft.Extensions.Configuration.Abstractions, and replace with new package Microsoft.Extensions.Configuration.Abstractions 10.0.8"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,core\Piranha\Piranha.csproj,File,core\Piranha\Piranha.csproj,,,Microsoft.Extensions.DependencyInjection.Abstractions 8.0.0,,,,,"Microsoft.Extensions.DependencyInjection.Abstractions, 8.0.0  Recommendation:  Remove Microsoft.Extensions.DependencyInjection.Abstractions, and replace with new package Microsoft.Extensions.DependencyInjection.Abstractions 10.0.8"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,core\Piranha\Piranha.csproj,File,core\Piranha\Piranha.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,core\Piranha\Piranha.csproj,File,core\Piranha\Extend\Fields\SelectField.cs,86,8,M:System.ValueType.GetHashCode,,,,,return Value.GetHashCode();
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,data\Piranha.Data.EF\Piranha.Data.EF.csproj,File,data\Piranha.Data.EF\Piranha.Data.EF.csproj,,,Microsoft.EntityFrameworkCore.Design 8.0.0,,,,,"Microsoft.EntityFrameworkCore.Design, 8.0.0  Recommendation:  Remove Microsoft.EntityFrameworkCore.Design, and replace with new package Microsoft.EntityFrameworkCore.Design 10.0.8"
NuGet.0004,NuGet package contains security vulnerability,Active,Optional,1,data\Piranha.Data.EF\Piranha.Data.EF.csproj,File,data\Piranha.Data.EF\Piranha.Data.EF.csproj,,,AutoMapper 12.0.1,,,,,"AutoMapper, 12.0.1  Recommendation:  AutoMapper, 16.1.1"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,data\Piranha.Data.EF\Piranha.Data.EF.csproj,File,data\Piranha.Data.EF\Piranha.Data.EF.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,data\Piranha.Data.EF.MySql\Piranha.Data.EF.MySql.csproj,File,data\Piranha.Data.EF.MySql\Piranha.Data.EF.MySql.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,data\Piranha.Data.EF.PostgreSql\Piranha.Data.EF.PostgreSql.csproj,File,data\Piranha.Data.EF.PostgreSql\Piranha.Data.EF.PostgreSql.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,data\Piranha.Data.EF.SQLite\Piranha.Data.EF.SQLite.csproj,File,data\Piranha.Data.EF.SQLite\Piranha.Data.EF.SQLite.csproj,,,Microsoft.EntityFrameworkCore.Sqlite 8.0.0,,,,,"Microsoft.EntityFrameworkCore.Sqlite, 8.0.0  Recommendation:  Remove Microsoft.EntityFrameworkCore.Sqlite, and replace with new package Microsoft.EntityFrameworkCore.Sqlite 10.0.8"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,data\Piranha.Data.EF.SQLite\Piranha.Data.EF.SQLite.csproj,File,data\Piranha.Data.EF.SQLite\Piranha.Data.EF.SQLite.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,data\Piranha.Data.EF.SQLServer\Piranha.Data.EF.SQLServer.csproj,File,data\Piranha.Data.EF.SQLServer\Piranha.Data.EF.SQLServer.csproj,,,Microsoft.EntityFrameworkCore.SqlServer 8.0.0,,,,,"Microsoft.EntityFrameworkCore.SqlServer, 8.0.0  Recommendation:  Remove Microsoft.EntityFrameworkCore.SqlServer, and replace with new package Microsoft.EntityFrameworkCore.SqlServer 10.0.8"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,data\Piranha.Data.EF.SQLServer\Piranha.Data.EF.SQLServer.csproj,File,data\Piranha.Data.EF.SQLServer\Piranha.Data.EF.SQLServer.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,core\Piranha.ImageSharp\Piranha.ImageSharp.csproj,File,core\Piranha.ImageSharp\Piranha.ImageSharp.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,core\Piranha.Local.FileStorage\Piranha.Local.FileStorage.csproj,File,core\Piranha.Local.FileStorage\Piranha.Local.FileStorage.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,core\Piranha.Manager\Piranha.Manager.csproj,File,core\Piranha.Manager\Piranha.Manager.csproj,,,Microsoft.AspNetCore.Mvc.NewtonsoftJson 8.0.0,,,,,"Microsoft.AspNetCore.Mvc.NewtonsoftJson, 8.0.0  Recommendation:  Remove Microsoft.AspNetCore.Mvc.NewtonsoftJson, and replace with new package Microsoft.AspNetCore.Mvc.NewtonsoftJson 10.0.8"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,core\Piranha.Manager\Piranha.Manager.csproj,File,core\Piranha.Manager\Piranha.Manager.csproj,,,Microsoft.Extensions.FileProviders.Embedded 8.0.0,,,,,"Microsoft.Extensions.FileProviders.Embedded, 8.0.0  Recommendation:  Remove Microsoft.Extensions.FileProviders.Embedded, and replace with new package Microsoft.Extensions.FileProviders.Embedded 10.0.8"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,core\Piranha.Manager\Piranha.Manager.csproj,File,core\Piranha.Manager\Piranha.Manager.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,core\Piranha.Manager.LocalAuth\Piranha.Manager.LocalAuth.csproj,File,core\Piranha.Manager.LocalAuth\Piranha.Manager.LocalAuth.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,core\Piranha.Manager.Localization\Piranha.Manager.Localization.csproj,File,core\Piranha.Manager.Localization\Piranha.Manager.Localization.csproj,,,Microsoft.Extensions.Localization 8.0.0,,,,,"Microsoft.Extensions.Localization, 8.0.0  Recommendation:  Remove Microsoft.Extensions.Localization, and replace with new package Microsoft.Extensions.Localization 10.0.8"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,core\Piranha.Manager.Localization\Piranha.Manager.Localization.csproj,File,core\Piranha.Manager.Localization\Piranha.Manager.Localization.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
NuGet.0005,NuGet package is deprecated,Active,Optional,1,test\Piranha.Manager.Tests\Piranha.Manager.Tests.csproj,File,test\Piranha.Manager.Tests\Piranha.Manager.Tests.csproj,,,xunit 2.7.0,,,,,"xunit, 2.7.0  Recommendation:  This package will only be updated for security issues. All future feature work has moved onto v3.  Guide for migrating from xUnit.net v2 to v3: https://xunit.net/docs/getting-started/v3/migration Remove xunit, and replace with new package xunit, 2.9.3"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,test\Piranha.Manager.Tests\Piranha.Manager.Tests.csproj,File,test\Piranha.Manager.Tests\Piranha.Manager.Tests.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,core\Piranha.Manager.TinyMCE\Piranha.Manager.TinyMCE.csproj,File,core\Piranha.Manager.TinyMCE\Piranha.Manager.TinyMCE.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
NuGet.0005,NuGet package is deprecated,Active,Optional,1,test\Piranha.Tests\Piranha.Tests.csproj,File,test\Piranha.Tests\Piranha.Tests.csproj,,,xunit 2.7.0,,,,,"xunit, 2.7.0  Recommendation:  This package will only be updated for security issues. All future feature work has moved onto v3.  Guide for migrating from xUnit.net v2 to v3: https://xunit.net/docs/getting-started/v3/migration Remove xunit, and replace with new package xunit, 2.9.3"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,test\Piranha.Tests\Piranha.Tests.csproj,File,test\Piranha.Tests\Piranha.Tests.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,core\Piranha.WebApi\Piranha.WebApi.csproj,File,core\Piranha.WebApi\Piranha.WebApi.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,examples\RazorWeb\RazorWeb.csproj,File,examples\RazorWeb\RazorWeb.csproj,,,,,,,,Current target framework: net8.0;net9.0 Recommended target framework: net8.0;net9.0;net10.0
